light_level	ts
0,000000	2021-05-18T22:17:37:596
0,000000	2021-05-18T22:17:38:597
0,000000	2021-05-18T22:17:39:598
0,000000	2021-05-18T22:17:40:598
0,000000	2021-05-18T22:17:41:599
0,000000	2021-05-18T22:17:42:601
0,000000	2021-05-18T22:17:43:601
0,000000	2021-05-18T22:17:44:602
0,000000	2021-05-18T22:17:45:604
0,000000	2021-05-18T22:17:46:605
0,000000	2021-05-18T22:17:47:605
0,000000	2021-05-18T22:17:48:606
0,000000	2021-05-18T22:17:49:608
0,000000	2021-05-18T22:17:50:608
0,000000	2021-05-18T22:17:51:610
0,000000	2021-05-18T22:17:52:610
0,000000	2021-05-18T22:17:53:609
0,000000	2021-05-18T22:17:54:612
0,000000	2021-05-18T22:17:55:613
0,000000	2021-05-18T22:17:56:614
0,000000	2021-05-18T22:17:57:615
0,000000	2021-05-18T22:17:58:616
0,000000	2021-05-18T22:17:59:618
0,000000	2021-05-18T22:18:00:618
0,000000	2021-05-18T22:18:01:619
0,000000	2021-05-18T22:18:02:620
0,000000	2021-05-18T22:18:03:621
0,000000	2021-05-18T22:18:04:622
0,000000	2021-05-18T22:18:05:622
0,000000	2021-05-18T22:18:06:624
0,000000	2021-05-18T22:18:07:625
0,000000	2021-05-18T22:18:08:626
0,000000	2021-05-18T22:18:09:627
0,000000	2021-05-18T22:18:10:628
0,000000	2021-05-18T22:18:11:629
0,000000	2021-05-18T22:18:12:630
0,000000	2021-05-18T22:18:13:630
0,000000	2021-05-18T22:18:14:632
0,000000	2021-05-18T22:18:15:633
0,000000	2021-05-18T22:18:16:633
0,000000	2021-05-18T22:18:17:634
0,000000	2021-05-18T22:18:18:636
0,000000	2021-05-18T22:18:19:636
0,000000	2021-05-18T22:18:20:637
0,000000	2021-05-18T22:18:21:638
0,000000	2021-05-18T22:18:22:639
0,000000	2021-05-18T22:18:23:640
0,000000	2021-05-18T22:18:24:641
0,000000	2021-05-18T22:18:25:642
0,000000	2021-05-18T22:18:26:644
0,000000	2021-05-18T22:18:27:644
0,000000	2021-05-18T22:18:28:645
0,000000	2021-05-18T22:18:29:646
0,000000	2021-05-18T22:18:30:647
0,000000	2021-05-18T22:18:31:648
0,000000	2021-05-18T22:18:32:649
0,000000	2021-05-18T22:18:33:650
0,000000	2021-05-18T22:18:34:651
0,000000	2021-05-18T22:18:35:652
0,000000	2021-05-18T22:18:36:653
0,000000	2021-05-18T22:18:37:654
0,000000	2021-05-18T22:18:38:657
0,000000	2021-05-18T22:18:39:657
0,000000	2021-05-18T22:18:40:657
0,000000	2021-05-18T22:18:41:667
0,000000	2021-05-18T22:18:42:659
0,000000	2021-05-18T22:18:43:660
0,000000	2021-05-18T22:18:44:660
0,000000	2021-05-18T22:18:45:662
0,000000	2021-05-18T22:18:46:663
0,000000	2021-05-18T22:18:47:664
0,000000	2021-05-18T22:18:48:665
0,000000	2021-05-18T22:18:49:666
0,000000	2021-05-18T22:18:50:666
0,000000	2021-05-18T22:18:51:668
0,000000	2021-05-18T22:18:52:669
0,000000	2021-05-18T22:18:53:671
0,000000	2021-05-18T22:18:54:670
0,000000	2021-05-18T22:18:55:672
0,000000	2021-05-18T22:18:56:672
0,000000	2021-05-18T22:18:57:674
0,000000	2021-05-18T22:18:58:674
0,000000	2021-05-18T22:18:59:675
0,000000	2021-05-18T22:19:00:677
0,000000	2021-05-18T22:19:01:677
0,000000	2021-05-18T22:19:02:678
0,000000	2021-05-18T22:19:03:680
0,000000	2021-05-18T22:19:04:680
0,000000	2021-05-18T22:19:05:681
0,000000	2021-05-18T22:19:06:682
0,000000	2021-05-18T22:19:07:683
0,000000	2021-05-18T22:19:08:684
0,000000	2021-05-18T22:19:09:686
0,000000	2021-05-18T22:19:10:686
0,000000	2021-05-18T22:19:11:688
0,000000	2021-05-18T22:19:12:689
0,000000	2021-05-18T22:19:13:689
0,000000	2021-05-18T22:19:14:690
0,000000	2021-05-18T22:19:15:691
0,000000	2021-05-18T22:19:16:692
0,000000	2021-05-18T22:19:17:693
0,000000	2021-05-18T22:19:18:694
0,000000	2021-05-18T22:19:19:695
0,000000	2021-05-18T22:19:20:695
0,000000	2021-05-18T22:19:21:697
0,000000	2021-05-18T22:19:22:698
0,000000	2021-05-18T22:19:23:698
0,000000	2021-05-18T22:19:24:700
0,000000	2021-05-18T22:19:25:701
0,000000	2021-05-18T22:19:26:702
0,000000	2021-05-18T22:19:27:703
0,000000	2021-05-18T22:19:28:704
0,000000	2021-05-18T22:19:29:705
0,000000	2021-05-18T22:19:30:706
0,000000	2021-05-18T22:19:31:707
0,000000	2021-05-18T22:19:32:708
0,000000	2021-05-18T22:19:33:708
0,000000	2021-05-18T22:19:34:710
0,000000	2021-05-18T22:19:35:711
0,000000	2021-05-18T22:19:36:712
0,000000	2021-05-18T22:19:37:713
0,000000	2021-05-18T22:19:38:713
0,000000	2021-05-18T22:19:39:714
0,000000	2021-05-18T22:19:40:716
0,000000	2021-05-18T22:19:41:717
0,000000	2021-05-18T22:19:42:718
0,000000	2021-05-18T22:19:43:718
0,000000	2021-05-18T22:19:44:719
0,000000	2021-05-18T22:19:45:721
0,000000	2021-05-18T22:19:46:721
0,000000	2021-05-18T22:19:47:722
0,000000	2021-05-18T22:19:48:723
0,000000	2021-05-18T22:19:49:724
0,000000	2021-05-18T22:19:50:725
0,000000	2021-05-18T22:19:51:726
0,000000	2021-05-18T22:19:52:727
0,000000	2021-05-18T22:19:53:730
0,000000	2021-05-18T22:19:54:729
0,000000	2021-05-18T22:19:55:730
0,000000	2021-05-18T22:19:56:732
0,000000	2021-05-18T22:19:57:731
0,000000	2021-05-18T22:19:58:733
0,000000	2021-05-18T22:19:59:734
0,000000	2021-05-18T22:20:00:735
0,000000	2021-05-18T22:20:01:737
0,000000	2021-05-18T22:20:02:737
0,000000	2021-05-18T22:20:03:738
0,000000	2021-05-18T22:20:04:739
0,000000	2021-05-18T22:20:05:740
0,000000	2021-05-18T22:20:06:741
0,000000	2021-05-18T22:20:07:742
0,000000	2021-05-18T22:20:08:743
0,000000	2021-05-18T22:20:09:745
0,000000	2021-05-18T22:20:10:745
0,000000	2021-05-18T22:20:11:746
0,000000	2021-05-18T22:20:12:747
0,000000	2021-05-18T22:20:13:748
0,000000	2021-05-18T22:20:14:749
0,000000	2021-05-18T22:20:15:750
0,000000	2021-05-18T22:20:16:750
0,000000	2021-05-18T22:20:17:752
0,000000	2021-05-18T22:20:18:753
0,000000	2021-05-18T22:20:19:754
0,000000	2021-05-18T22:20:20:754
0,000000	2021-05-18T22:20:21:756
0,000000	2021-05-18T22:20:22:757
0,000000	2021-05-18T22:20:23:758
0,000000	2021-05-18T22:20:24:758
0,000000	2021-05-18T22:20:25:760
0,000000	2021-05-18T22:20:26:760
0,000000	2021-05-18T22:20:27:762
0,000000	2021-05-18T22:20:28:762
0,000000	2021-05-18T22:20:29:761
0,000000	2021-05-18T22:20:30:765
0,000000	2021-05-18T22:20:31:769
0,000000	2021-05-18T22:20:32:777
0,000000	2021-05-18T22:20:33:767
0,000000	2021-05-18T22:20:34:769
0,000000	2021-05-18T22:20:35:769
0,000000	2021-05-18T22:20:36:770
0,000000	2021-05-18T22:20:37:772
0,000000	2021-05-18T22:20:38:773
0,000000	2021-05-18T22:20:39:774
0,000000	2021-05-18T22:20:40:774
0,000000	2021-05-18T22:20:41:775
0,000000	2021-05-18T22:20:42:776
0,000000	2021-05-18T22:20:43:778
0,000000	2021-05-18T22:20:44:778
0,000000	2021-05-18T22:20:45:779
0,000000	2021-05-18T22:20:46:780
0,000000	2021-05-18T22:20:47:782
0,000000	2021-05-18T22:20:48:782
0,000000	2021-05-18T22:20:49:785
4,000000	2021-05-18T22:20:50:783
4,000000	2021-05-18T22:20:51:786
4,000000	2021-05-18T22:20:52:787
4,000000	2021-05-18T22:20:53:788
4,000000	2021-05-18T22:20:54:788
0,000000	2021-05-18T22:20:55:789
0,000000	2021-05-18T22:20:56:790
0,000000	2021-05-18T22:20:57:791
0,000000	2021-05-18T22:20:58:793
0,000000	2021-05-18T22:20:59:792
0,000000	2021-05-18T22:21:00:794
0,000000	2021-05-18T22:21:01:795
0,000000	2021-05-18T22:21:02:796
0,000000	2021-05-18T22:21:03:797
0,000000	2021-05-18T22:21:04:798
0,000000	2021-05-18T22:21:05:798
0,000000	2021-05-18T22:21:06:800
0,000000	2021-05-18T22:21:07:801
0,000000	2021-05-18T22:21:08:802
0,000000	2021-05-18T22:21:09:802
0,000000	2021-05-18T22:21:10:803
0,000000	2021-05-18T22:21:11:805
0,000000	2021-05-18T22:21:12:806
0,000000	2021-05-18T22:21:13:806
0,000000	2021-05-18T22:21:14:808
0,000000	2021-05-18T22:21:15:809
0,000000	2021-05-18T22:21:16:810
0,000000	2021-05-18T22:21:17:810
0,000000	2021-05-18T22:21:18:811
0,000000	2021-05-18T22:21:19:812
0,000000	2021-05-18T22:21:20:813
0,000000	2021-05-18T22:21:21:815
0,000000	2021-05-18T22:21:22:815
0,000000	2021-05-18T22:21:23:816
0,000000	2021-05-18T22:21:24:817
0,000000	2021-05-18T22:21:25:818
0,000000	2021-05-18T22:21:26:819
0,000000	2021-05-18T22:21:27:820
0,000000	2021-05-18T22:21:28:821
0,000000	2021-05-18T22:21:29:822
0,000000	2021-05-18T22:21:30:823
0,000000	2021-05-18T22:21:31:824
0,000000	2021-05-18T22:21:32:825
0,000000	2021-05-18T22:21:33:826
0,000000	2021-05-18T22:21:34:827
0,000000	2021-05-18T22:21:35:828
0,000000	2021-05-18T22:21:36:831
0,000000	2021-05-18T22:21:37:830
0,000000	2021-05-18T22:21:38:831
0,000000	2021-05-18T22:21:39:832
0,000000	2021-05-18T22:21:40:833
0,000000	2021-05-18T22:21:41:834
0,000000	2021-05-18T22:21:42:835
0,000000	2021-05-18T22:21:43:836
0,000000	2021-05-18T22:21:44:836
0,000000	2021-05-18T22:21:45:838
0,000000	2021-05-18T22:21:46:838
0,000000	2021-05-18T22:21:47:841
0,000000	2021-05-18T22:21:48:842
4,000000	2021-05-18T22:21:49:842
4,000000	2021-05-18T22:21:50:843
8,000000	2021-05-18T22:21:51:845
36,000000	2021-05-18T22:21:52:845
36,000000	2021-05-18T22:21:53:846
20,000000	2021-05-18T22:21:54:847
16,000000	2021-05-18T22:21:55:848
20,000000	2021-05-18T22:21:56:850
32,000000	2021-05-18T22:21:57:850
36,000000	2021-05-18T22:21:58:851
24,000000	2021-05-18T22:21:59:853
16,000000	2021-05-18T22:22:00:853
4,000000	2021-05-18T22:22:01:854
8,000000	2021-05-18T22:22:02:855
20,000000	2021-05-18T22:22:03:856
36,000000	2021-05-18T22:22:04:857
32,000000	2021-05-18T22:22:05:858
24,000000	2021-05-18T22:22:06:859
20,000000	2021-05-18T22:22:07:860
20,000000	2021-05-18T22:22:08:862
36,000000	2021-05-18T22:22:09:863
36,000000	2021-05-18T22:22:10:862
28,000000	2021-05-18T22:22:11:864
20,000000	2021-05-18T22:22:12:865
12,000000	2021-05-18T22:22:13:865
8,000000	2021-05-18T22:22:14:867
8,000000	2021-05-18T22:22:15:868
16,000000	2021-05-18T22:22:16:869
28,000000	2021-05-18T22:22:17:870
40,000000	2021-05-18T22:22:18:870
28,000000	2021-05-18T22:22:19:872
20,000000	2021-05-18T22:22:20:873
20,000000	2021-05-18T22:22:21:874
36,000000	2021-05-18T22:22:22:875
32,000000	2021-05-18T22:22:23:876
16,000000	2021-05-18T22:22:24:877
8,000000	2021-05-18T22:22:25:878
8,000000	2021-05-18T22:22:26:889
16,000000	2021-05-18T22:22:27:880
28,000000	2021-05-18T22:22:28:881
28,000000	2021-05-18T22:22:29:881
20,000000	2021-05-18T22:22:30:882
16,000000	2021-05-18T22:22:31:884
16,000000	2021-05-18T22:22:32:885
24,000000	2021-05-18T22:22:33:886
32,000000	2021-05-18T22:22:34:886
28,000000	2021-05-18T22:22:35:888
16,000000	2021-05-18T22:22:36:889
